Id,Sentiment
19497,5
19498,5
19499,3
19500,4
19501,4
19502,2
19503,4
19504,2
19505,4
19506,5
19507,4
19508,1
19509,3
19510,4
19511,4
19512,4
19513,1
19514,3
19515,5
19516,3
19517,4
19518,4
19519,4
19520,2
19521,4
19522,1
19523,2
19524,4
19525,5
19526,5
19527,4
19528,5
19529,2
19530,4
19531,3
19532,5
19533,4
19534,4
19535,3
19536,5
19537,3
19538,3
19539,4
19540,4
19541,4
19542,4
19543,1
19544,3
19545,1
19546,2
19547,5
19548,1
19549,1
19550,5
19551,5
19552,5
19553,5
19554,4
19555,4
19556,3
19557,3
19558,5
19559,2
19560,4
19561,5
19562,3
19563,2
19564,1
19565,2
19566,4
19567,1
19568,5
19569,4
19570,3
19571,5
19572,5
19573,5
19574,4
19575,1
19576,4
19577,4
19578,4
19579,3
19580,1
19581,1
19582,4
19583,4
19584,4
19585,4
19586,4
19587,4
19588,3
19589,5
19590,1
19591,5
19592,4
19593,2
19594,5
19595,4
19596,4
19597,4
19598,2
19599,4
19600,4
19601,4
19602,2
19603,3
19604,4
19605,4
19606,5
19607,5
19608,5
19609,5
19610,4
19611,4
19612,5
19613,4
19614,3
19615,5
19616,1
19617,2
19618,5
19619,4
19620,5
19621,4
19622,4
19623,1
19624,4
19625,3
19626,2
19627,3
19628,3
19629,1
19630,5
19631,4
19632,5
19633,4
19634,5
19635,4
19636,5
19637,5
19638,4
19639,2
19640,5
19641,5
19642,4
19643,5
19644,4
19645,4
19646,1
19647,5
19648,3
19649,4
19650,4
19651,2
19652,1
19653,5
19654,4
19655,5
19656,5
19657,2
19658,4
19659,2
19660,4
19661,5
19662,4
19663,5
19664,4
19665,2
19666,4
19667,3
19668,1
19669,2
19670,4
19671,5
19672,5
19673,4
19674,4
19675,4
19676,3
19677,5
19678,5
19679,3
19680,2
19681,2
19682,4
19683,5
19684,5
19685,3
19686,5
19687,4
19688,5
19689,5
19690,3
19691,4
19692,5
19693,2
19694,5
19695,1
19696,3
19697,5
19698,5
19699,4
19700,5
19701,4
19702,5
19703,4
19704,4
19705,5
19706,3
19707,4
19708,4
19709,4
19710,4
19711,5
19712,4
19713,3
19714,3
19715,4
19716,5
19717,3
19718,2
19719,5
19720,4
19721,3
19722,1
19723,2
19724,4
19725,4
19726,4
19727,3
19728,5
19729,5
19730,4
19731,5
19732,5
19733,5
19734,4
19735,3
19736,3
19737,5
19738,3
19739,3
19740,5
19741,3
19742,5
19743,3
19744,4
19745,1
19746,1
19747,5
19748,5
19749,5
19750,1
19751,4
19752,4
19753,3
19754,5
19755,3
19756,1
19757,2
19758,5
19759,1
19760,4
19761,5
19762,1
19763,3
19764,3
19765,2
19766,5
19767,5
19768,1
19769,4
19770,4
19771,5
19772,4
19773,3
19774,5
19775,1
19776,1
19777,1
19778,5
19779,4
19780,2
19781,4
19782,4
19783,4
19784,1
19785,3
19786,2
19787,4
19788,1
19789,5
19790,5
19791,5
19792,5
19793,5
19794,5
19795,4
19796,1
19797,4
19798,5
19799,4
19800,3
19801,4
19802,4
19803,5
19804,3
19805,1
19806,2
19807,3
19808,5
19809,4
19810,5
19811,3
19812,5
19813,5
19814,4
19815,4
19816,5
19817,1
19818,4
19819,5
19820,4
19821,2
19822,5
19823,2
19824,1
19825,3
19826,4
19827,1
19828,4
19829,2
19830,3
19831,5
19832,4
19833,5
19834,5
19835,5
19836,4
19837,2
19838,5
19839,5
19840,2
19841,1
19842,4
19843,2
19844,2
19845,3
19846,4
19847,4
19848,3
19849,4
19850,3
19851,5
19852,4
19853,5
19854,5
19855,1
19856,3
19857,4
19858,2
19859,3
19860,4
19861,5
19862,2
19863,3
19864,5
19865,4
19866,1
19867,5
19868,1
19869,5
19870,2
19871,3
19872,3
19873,1
19874,4
19875,5
19876,3
19877,3
19878,4
19879,4
19880,5
19881,5
19882,4
19883,5
19884,4
19885,4
19886,2
19887,5
19888,5
19889,4
19890,4
19891,1
19892,5
19893,4
19894,4
19895,3
19896,4
19897,5
19898,4
19899,4
19900,4
19901,3
19902,3
19903,4
19904,5
19905,3
19906,5
19907,2
19908,5
19909,5
19910,5
19911,5
19912,5
19913,5
19914,5
19915,4
19916,3
19917,4
19918,4
19919,4
19920,1
19921,4
19922,5
19923,4
19924,4
19925,5
19926,4
19927,2
19928,3
19929,3
19930,1
19931,4
19932,5
19933,3
19934,2
19935,5
19936,4
19937,4
19938,2
19939,5
19940,5
19941,3
19942,4
19943,4
19944,5
19945,5
19946,1
19947,2
19948,1
19949,2
19950,4
19951,4
19952,4
19953,5
19954,5
19955,1
19956,5
19957,5
19958,3
19959,1
19960,1
19961,4
19962,2
19963,2
19964,3
19965,3
19966,4
19967,4
19968,4
19969,4
19970,5
19971,1
19972,5
19973,5
19974,2
19975,4
19976,5
19977,5
19978,1
19979,1
19980,4
19981,1
19982,3
19983,5
19984,3
19985,4
19986,4
19987,3
19988,4
19989,4
19990,4
19991,4
19992,5
19993,5
19994,4
19995,4
19996,2
19997,3
19998,1
19999,3
20000,5
20001,5
20002,4
20003,4
20004,4
20005,1
20006,3
20007,4
20008,4
20009,5
20010,5
20011,5
20012,1
20013,1
20014,3
20015,4
20016,1
20017,5
20018,5
20019,2
20020,3
20021,5
20022,1
20023,4
20024,1
20025,1
20026,5
20027,5
20028,4
20029,2
20030,4
20031,2
20032,4
20033,3
20034,4
20035,4
20036,5
20037,3
20038,3
20039,3
20040,3
20041,2
20042,2
20043,4
20044,4
20045,5
20046,3
20047,1
20048,2
20049,4
20050,4
20051,5
20052,4
20053,5
20054,5
20055,5
20056,1
20057,3
20058,3
20059,5
20060,5
20061,4
20062,5
20063,4
20064,3
20065,1
20066,4
20067,5
20068,3
20069,4
20070,1
20071,1
20072,4
20073,3
20074,4
20075,5
20076,5
20077,1
20078,4
20079,5
20080,3
20081,4
20082,4
20083,4
20084,5
20085,2
20086,2
20087,4
20088,5
20089,4
20090,3
20091,5
20092,1
20093,4
20094,3
20095,4
20096,5
20097,4
20098,4
20099,5
20100,4
20101,4
20102,3
20103,3
20104,4
20105,5
20106,5
20107,5
20108,5
20109,2
20110,4
20111,1
20112,3
20113,3
20114,4
20115,4
20116,5
20117,1
20118,2
20119,2
20120,5
20121,5
20122,5
20123,2
20124,1
20125,4
20126,2
20127,1
20128,3
20129,5
20130,3
20131,5
20132,5
20133,5
20134,5
20135,4
20136,3
20137,5
20138,4
20139,2
20140,2
20141,4
20142,4
20143,5
20144,5
20145,5
20146,4
20147,4
20148,5
20149,3
20150,4
20151,4
20152,5
20153,4
20154,3
20155,4
20156,4
20157,5
20158,4
20159,5
20160,4
20161,4
20162,4
20163,5
20164,3
20165,5
20166,3
20167,5
20168,5
20169,4
20170,3
20171,1
20172,4
20173,3
20174,5
20175,1
20176,1
20177,5
20178,5
20179,5
20180,5
20181,5
20182,5
20183,5
20184,2
20185,3
20186,4
20187,4
20188,3
20189,3
20190,5
20191,5
20192,5
20193,4
20194,2
20195,4
20196,3
20197,3
20198,2
20199,2
20200,4
20201,3
20202,3
20203,2
20204,5
20205,5
20206,1
20207,4
20208,1
20209,4
20210,3
20211,5
20212,5
20213,3
20214,3
20215,4
20216,3
20217,3
20218,3
20219,4
20220,1
20221,4
20222,3
20223,4
20224,1
20225,2
20226,3
20227,1
20228,5
20229,4
20230,5
20231,5
20232,2
20233,5
20234,1
20235,5
20236,3
20237,5
20238,4
20239,2
20240,4
20241,2
20242,3
20243,1
20244,5
20245,4
20246,5
20247,3
20248,3
20249,4
20250,2
20251,5
20252,2
20253,5
20254,5
20255,4
20256,4
20257,5
20258,5
20259,4
20260,1
20261,3
20262,4
20263,2
20264,5
20265,1
20266,5
20267,4
20268,4
20269,5
20270,5
20271,3
20272,4
20273,4
20274,1
20275,1
20276,4
20277,4
20278,5
20279,3
20280,3
20281,4
20282,5
20283,4
20284,5
20285,4
20286,4
20287,5
20288,2
20289,5
20290,2
20291,4
20292,3
20293,4
20294,5
20295,4
20296,5
20297,2
20298,2
20299,4
20300,1
20301,4
20302,5
20303,4
20304,4
20305,1
20306,4
20307,5
20308,2
20309,4
20310,5
20311,1
20312,5
20313,4
20314,1
20315,5
20316,1
20317,3
20318,5
20319,4
20320,5
20321,4
20322,4
20323,3
20324,4
20325,4
20326,5
20327,5
20328,4
20329,4
20330,5
20331,3
20332,4
20333,5
20334,4
20335,5
20336,1
20337,2
20338,4
20339,4
20340,3
20341,3
20342,1
20343,4
20344,3
20345,5
20346,3
20347,3
20348,1
20349,5
20350,5
20351,5
20352,5
20353,1
20354,4
20355,1
20356,4
20357,4
20358,4
20359,4
20360,4
20361,3
20362,1
20363,5
20364,3
20365,4
20366,3
20367,5
20368,1
20369,2
20370,2
20371,3
20372,4
20373,2
20374,5
20375,2
20376,5
20377,4
20378,4
20379,5
20380,2
20381,4
20382,3
20383,5
20384,4
20385,4
20386,3
20387,5
20388,2
20389,3
20390,2
20391,4
20392,3
20393,3
20394,2
20395,5
20396,5
20397,2
20398,4
20399,5
20400,5
20401,3
20402,4
20403,4
20404,4
20405,5
20406,5
20407,2
20408,4
20409,4
20410,4
20411,3
20412,5
20413,5
20414,4
20415,2
20416,2
20417,2
20418,3
20419,3
20420,5
20421,4
20422,1
20423,4
20424,5
20425,1
20426,3
20427,5
20428,5
20429,4
20430,5
20431,3
20432,1
20433,4
20434,4
20435,4
20436,1
20437,4
20438,5
20439,4
20440,4
20441,3
20442,5
20443,3
20444,1
20445,5
20446,5
20447,3
20448,5
20449,2
20450,4
20451,4
20452,3
20453,4
20454,2
20455,3
20456,4
20457,5
20458,3
20459,5
20460,5
20461,5
20462,5
20463,1
20464,4
20465,3
20466,5
20467,4
20468,5
20469,2
20470,5
20471,2
20472,5
20473,5
20474,1
20475,4
20476,5
20477,5
20478,4
20479,4
20480,5
20481,4
20482,5
20483,2
20484,1
20485,5
20486,5
20487,3
20488,4
20489,2
20490,2
20491,5
20492,5
20493,3
20494,5
20495,1
20496,3
20497,4
20498,4
20499,4
20500,3
20501,1
20502,4
20503,4
20504,4
20505,1
20506,5
20507,5
20508,5
20509,5
20510,5
20511,3
20512,2
20513,5
20514,4
20515,4
20516,5
20517,3
20518,4
20519,1
20520,4
20521,4
20522,5
20523,4
20524,1
20525,4
20526,4
20527,4
20528,5
20529,3
20530,4
20531,3
20532,5
20533,5
20534,5
20535,3
20536,4
20537,4
20538,2
20539,4
20540,3
20541,3
20542,5
20543,5
20544,4
20545,4
20546,5
20547,4
20548,5
20549,4
20550,4
20551,5
20552,3
20553,3
20554,4
20555,3
20556,5
20557,2
20558,5
20559,4
20560,3
20561,1
20562,2
20563,5
20564,4
20565,1
20566,4
20567,2
20568,5
20569,5
20570,4
20571,5
20572,4
20573,5
20574,3
20575,2
20576,3
20577,3
20578,5
20579,3
20580,3
20581,4
20582,4
20583,5
20584,4
20585,4
20586,5
20587,5
20588,2
20589,5
20590,4
20591,5
20592,5
20593,4
20594,2
20595,5
20596,5
20597,4
20598,2
20599,1
20600,3
20601,3
20602,4
20603,5
20604,2
20605,4
20606,5
20607,1
20608,5
20609,5
20610,3
20611,4
20612,1
20613,5
20614,4
20615,5
20616,5
20617,2
20618,2
20619,5
20620,4
20621,3
20622,5
20623,1
20624,4
20625,2
20626,4
20627,3
20628,4
20629,1
20630,4
20631,5
20632,3
20633,3
20634,1
20635,1
20636,4
20637,5
20638,3
20639,5
20640,4
20641,5
20642,5
20643,5
20644,2
20645,3
20646,5
20647,5
20648,5
20649,5
20650,3
20651,3
20652,3
20653,5
20654,5
20655,1
20656,4
20657,3
20658,2
20659,5
20660,5
20661,4
20662,4
20663,5
20664,4
20665,3
20666,5
20667,4
20668,5
20669,5
20670,3
20671,5
20672,4
20673,3
20674,4
20675,5
20676,4
20677,4
20678,4
20679,5
20680,4
20681,3
20682,4
20683,4
20684,4
20685,4
20686,3
20687,2
20688,1
20689,5
20690,5
20691,5
20692,5
20693,5
20694,4
20695,5
20696,4
20697,5
20698,3
20699,2
20700,3
20701,5
20702,5
20703,4
20704,4
20705,4
20706,3
20707,1
20708,1
20709,1
20710,4
20711,5
20712,5
20713,3
20714,2
20715,4
20716,4
20717,3
20718,5
20719,3
20720,5
20721,4
20722,5
20723,1
20724,4
20725,3
20726,5
20727,5
20728,5
20729,5
20730,4
20731,3
20732,4
20733,5
20734,2
20735,3
20736,5
20737,3
20738,2
20739,2
20740,4
20741,2
20742,3
20743,5
20744,5
20745,4
20746,3
20747,3
20748,4
20749,1
20750,4
20751,5
20752,4
20753,2
20754,4
20755,1
20756,5
20757,5
20758,2
20759,5
20760,5
20761,5
20762,5
20763,5
20764,5
20765,4
20766,3
20767,4
20768,5
20769,4
20770,3
20771,1
20772,4
20773,4
20774,4
20775,1
20776,5
20777,4
20778,1
20779,2
20780,4
20781,4
20782,5
20783,5
20784,5
20785,5
20786,4
20787,2
20788,5
20789,5
20790,3
20791,4
20792,1
20793,5
20794,4
20795,4
20796,4
20797,1
20798,5
20799,3
20800,4
20801,4
20802,3
20803,1
20804,5
20805,3
20806,1
20807,2
20808,1
20809,5
20810,5
20811,5
20812,4
20813,1
20814,1
20815,5
20816,3
20817,3
20818,4
20819,3
20820,4
20821,2
20822,4
20823,3
20824,4
20825,4
20826,5
20827,4
20828,4
20829,3
20830,4
20831,4
20832,3
20833,5
20834,3
20835,4
20836,3
20837,5
20838,5
20839,4
20840,2
20841,3
20842,3
20843,4
20844,4
20845,5
20846,5
20847,4
20848,3
20849,5
20850,2
20851,5
20852,5
20853,5
20854,1
20855,4
20856,4
20857,5
20858,3
20859,5
20860,5
20861,5
20862,5
20863,1
20864,4
20865,1
20866,2
20867,5
20868,1
20869,5
20870,5
20871,1
20872,4
20873,4
20874,3
20875,4
20876,5
20877,5
20878,3
20879,2
20880,4
20881,5
20882,3
20883,4
20884,4
20885,1
20886,3
20887,5
20888,3
20889,4
20890,3
20891,5
20892,4
20893,5
20894,1
20895,4
20896,3
20897,5
20898,3
20899,5
20900,5
20901,5
20902,5
20903,4
20904,4
20905,5
20906,5
20907,3
20908,5
20909,4
20910,4
20911,2
20912,4
20913,4
20914,4
20915,1
20916,5
20917,5
20918,3
20919,5
20920,4
20921,5
20922,2
20923,1
20924,4
20925,3
20926,4
20927,5
20928,2
20929,5
20930,5
20931,5
20932,5
20933,1
20934,5
20935,4
20936,5
20937,5
20938,3
20939,5
20940,5
20941,4
20942,4
20943,4
20944,3
20945,5
20946,4
20947,3
20948,5
20949,1
20950,4
20951,5
20952,5
20953,3
20954,3
20955,5
20956,5
20957,5
20958,4
20959,5
20960,4
20961,5
20962,1
20963,5
20964,4
20965,1
20966,5
20967,3
20968,4
20969,5
20970,5
20971,3
20972,4
20973,5
20974,5
20975,3
20976,4
20977,2
20978,3
20979,5
20980,1
20981,5
20982,5
20983,4
20984,5
20985,3
20986,5
20987,2
20988,5
20989,4
20990,5
20991,4
20992,4
20993,4
20994,4
20995,5
20996,1
20997,4
20998,3
20999,3
21000,3
21001,4
21002,3
21003,5
21004,2
21005,5
21006,3
21007,5
21008,5
21009,5
21010,5
21011,4
21012,5
21013,5
21014,4
21015,5
21016,5
21017,4
21018,5
21019,3
21020,4
21021,4
21022,4
21023,1
21024,5
21025,4
21026,4
21027,3
21028,3
21029,4
21030,5
21031,5
21032,2
21033,3
21034,5
21035,3
21036,4
21037,4
21038,5
21039,4
21040,4
21041,4
21042,5
21043,5
21044,5
21045,4
21046,1
21047,5
21048,3
21049,1
21050,4
21051,5
21052,2
21053,5
21054,1
21055,1
21056,4
21057,5
21058,5
21059,1
21060,4
21061,3
21062,5
21063,5
21064,5
21065,4
21066,4
21067,2
21068,4
21069,5
21070,4
21071,1
21072,5
21073,4
21074,3
21075,4
21076,3
21077,5
21078,5
21079,4
21080,3
21081,5
21082,2
21083,5
21084,5
21085,4
21086,4
21087,4
21088,1
21089,4
21090,4
21091,4
21092,5
21093,4
21094,4
21095,5
21096,3
21097,5
21098,4
21099,3
21100,4
21101,4
21102,3
21103,4
21104,3
21105,2
21106,2
21107,5
21108,5
21109,3
21110,5
21111,5
21112,1
21113,2
21114,4
21115,5
21116,4
21117,5
21118,1
21119,4
21120,3
21121,5
21122,3
21123,5
21124,2
21125,1
21126,2
21127,4
21128,3
21129,1
21130,1
21131,4
21132,4
21133,4
21134,4
21135,4
21136,4
21137,5
21138,5
21139,4
21140,5
21141,5
21142,3
21143,5
21144,2
21145,4
21146,5
21147,5
21148,3
21149,3
21150,3
21151,4
21152,2
21153,1
21154,4
21155,3
21156,1
21157,1
21158,3
21159,2
21160,4
21161,4
21162,4
21163,5
21164,2
21165,5
21166,4
21167,4
21168,1
21169,4
21170,1
21171,1
21172,4
21173,5
21174,4
21175,1
21176,1
21177,2
21178,4
21179,5
21180,3
21181,1
21182,1
21183,3
21184,5
21185,2
21186,5
21187,5
21188,4
21189,5
21190,4
21191,4
21192,4
21193,3
21194,5
21195,3
21196,5
21197,5
21198,5
21199,4
21200,1
21201,1
21202,5
21203,4
21204,5
21205,3
21206,5
21207,3
21208,2
21209,4
21210,5
21211,5
21212,4
21213,4
21214,4
21215,5
21216,2
21217,3
21218,5
21219,5
21220,4
21221,5
21222,5
21223,5
21224,2
21225,1
21226,4
21227,3
21228,2
21229,5
21230,5
21231,1
21232,4
21233,4
21234,4
21235,4
21236,3
21237,5
21238,5
21239,4
21240,3
21241,4
21242,5
21243,4
21244,2
21245,3
21246,2
21247,2
21248,4
21249,2
21250,2
21251,3
21252,3
21253,5
21254,5
21255,1
21256,2
21257,4
21258,2
21259,5
21260,2
21261,5
21262,1
21263,3
21264,5
21265,1
21266,5
21267,1
21268,5
21269,4
21270,5
21271,4
21272,3
21273,5
21274,4
21275,4
21276,4
21277,3
21278,5
21279,5
21280,4
21281,4
21282,4
21283,1
21284,3
21285,5
21286,5
21287,2
21288,5
21289,5
21290,5
21291,5
21292,3
21293,3
21294,3
21295,1
21296,3
21297,4
21298,4
21299,3
21300,4
21301,4
21302,3
21303,3
21304,5
21305,5
21306,5
21307,5
21308,1
21309,5
21310,3
21311,4
21312,1
21313,2
21314,5
21315,4
21316,3
21317,4
21318,5
21319,4
21320,1
21321,5
21322,1
21323,1
21324,4
21325,5
21326,5
21327,5
21328,4
21329,5
21330,3
21331,4
21332,4
21333,4
21334,5
21335,4
21336,5
21337,2
21338,4
21339,5
21340,5
21341,4
21342,3
21343,4
21344,3
21345,4
21346,2
21347,1
21348,5
21349,4
21350,2
21351,5
21352,4
21353,4
21354,4
21355,1
21356,5
21357,2
21358,2
21359,5
21360,5
21361,5
21362,5
21363,5
21364,3
21365,5
21366,5
21367,5
21368,3
21369,4
21370,5
21371,4
21372,4
21373,4
21374,4
21375,5
21376,5
21377,4
21378,4
21379,4
21380,3
21381,4
21382,2
21383,5
21384,3
21385,4
21386,5
21387,5
21388,5
21389,5
21390,3
21391,4
21392,1
21393,5
21394,3
21395,1
21396,4
21397,1
21398,5
21399,4
21400,4
21401,4
21402,5
21403,4
21404,5
21405,4
21406,5
21407,4
21408,5
21409,5
21410,3
21411,3
21412,4
21413,5
21414,1
21415,2
21416,3
21417,5
21418,2
21419,5
21420,2
21421,2
21422,5
21423,3
21424,5
21425,3
21426,4
21427,2
21428,5
21429,5
21430,2
21431,4
21432,2
21433,4
21434,4
21435,4
21436,5
21437,4
21438,3
21439,5
21440,3
21441,5
21442,5
21443,4
21444,2
21445,5
21446,1
21447,5
21448,3
21449,5
21450,3
21451,4
21452,5
21453,4
21454,5
21455,5
21456,2
21457,5
21458,5
21459,5
21460,1
21461,3
21462,4
21463,3
21464,3
21465,4
21466,1
21467,3
21468,3
21469,5
21470,4
21471,1
21472,5
21473,5
21474,4
21475,4
21476,4
21477,1
21478,5
21479,1
21480,1
21481,3
21482,5
21483,4
21484,3
21485,4
21486,4
21487,5
21488,4
21489,4
21490,5
21491,5
21492,4
21493,4
21494,4
21495,4
21496,5
21497,2
21498,5
21499,5
21500,1
21501,1
21502,5
21503,5
21504,3
21505,4
21506,5
21507,5
21508,1
21509,3
21510,1
21511,3
21512,5
21513,4
21514,4
21515,4
21516,5
21517,5
21518,2
21519,2
21520,4
21521,4
21522,4
21523,1
21524,4
21525,4
21526,5
21527,5
21528,5
21529,5
21530,4
21531,1
21532,1
21533,4
21534,5
21535,3
21536,1
21537,5
21538,4
21539,4
21540,4
21541,4
21542,5
21543,4
21544,4
21545,5
21546,1
21547,4
21548,3
21549,4
21550,2
21551,3
21552,5
21553,5
21554,5
21555,3
21556,5
21557,4
21558,5
21559,3
21560,5
21561,5
21562,5
21563,1
21564,4
21565,5
21566,5
21567,4
21568,1
21569,5
21570,3
21571,4
21572,1
21573,2
21574,4
21575,4
21576,2
21577,3
21578,4
21579,4
21580,5
21581,5
21582,4
21583,4
21584,4
21585,1
21586,2
21587,2
21588,5
21589,4
21590,4
21591,5
21592,5
21593,3
21594,4
21595,1
21596,4
21597,1
21598,5
21599,4
21600,3
21601,2
21602,3
21603,4
21604,1
21605,5
21606,5
21607,5
21608,5
21609,3
21610,3
21611,5
21612,5
21613,2
21614,5
21615,3
21616,3
21617,5
21618,4
21619,4
21620,4
21621,4
21622,2
21623,3
21624,5
21625,5
21626,4
21627,5
21628,3
21629,3
21630,5
21631,3
21632,4
21633,4
21634,4
21635,5
21636,4
21637,1
21638,4
21639,2
21640,1
21641,2
21642,1
21643,1
21644,1
21645,4
21646,4
21647,4
21648,3
21649,5
21650,1
21651,4
21652,5
21653,5
21654,4
21655,5
21656,4
21657,4
21658,1
21659,3
21660,4
21661,5
21662,4
21663,5
21664,2
21665,4
21666,5
21667,5
21668,3
21669,5
21670,4
21671,5
21672,3
21673,4
21674,4
21675,5
21676,4
21677,5
21678,5
21679,5
21680,5
21681,4
21682,3
21683,5
21684,5
21685,3
21686,1
21687,5
21688,4
21689,4
21690,5
21691,4
21692,4
21693,4
21694,3
21695,3
21696,5
21697,1
21698,2
21699,5
21700,3
21701,2
21702,5
21703,4
21704,4
21705,5
21706,3
21707,5
21708,3
21709,2
21710,1
21711,1
21712,1
21713,5
21714,5
21715,4
21716,4
21717,4
21718,5
21719,4
21720,4
21721,3
21722,2
21723,3
21724,4
21725,5
21726,4
21727,4
21728,5
21729,5
21730,5
21731,2
21732,5
21733,3
21734,5
21735,5
21736,5
21737,4
21738,5
21739,1
21740,2
21741,5
21742,3
21743,2
21744,1
21745,3
21746,3
21747,3
21748,4
21749,3
21750,1
21751,5
21752,3
21753,2
21754,3
21755,2
21756,4
21757,5
21758,3
21759,2
21760,5
21761,1
21762,3
21763,5
21764,4
21765,2
21766,3
21767,5
21768,2
21769,5
21770,5
21771,4
21772,4
21773,5
21774,5
21775,3
21776,3
21777,4
21778,5
21779,1
21780,2
21781,4
21782,3
21783,5
21784,4
21785,4
21786,4
21787,4
21788,3
21789,5
21790,5
21791,5
21792,4
21793,5
21794,4
21795,4
21796,5
21797,4
21798,5
21799,5
21800,4
21801,3
21802,1
21803,5
21804,3
21805,5
21806,4
21807,5
21808,4
21809,5
21810,5
21811,4
21812,4
21813,4
21814,4
21815,4
21816,5
21817,1
21818,3
21819,4
21820,4
21821,1
21822,1
21823,4
21824,4
21825,5
21826,3
21827,4
21828,5
21829,5
21830,4
21831,4
21832,4
21833,2
21834,5
21835,3
21836,2
21837,5
21838,5
21839,4
21840,5
21841,4
21842,5
21843,3
21844,5
21845,3
21846,5
21847,1
21848,1
21849,1
21850,5
21851,3
21852,2
21853,4
21854,5
21855,3
21856,4
21857,2
21858,2
21859,4
21860,5
21861,3
21862,4
21863,4
21864,1
21865,4
21866,4
21867,4
21868,5
21869,3
21870,2
21871,2
21872,5
21873,3
21874,5
21875,5
21876,5
21877,5
21878,5
21879,4
21880,5
21881,4
21882,2
21883,1
21884,4
21885,2
21886,4
21887,4
21888,3
21889,5
21890,5
21891,3
21892,5
21893,3
21894,4
21895,5
21896,4
21897,2
21898,2
21899,5
21900,1
21901,5
21902,5
21903,4
21904,3
21905,3
21906,2
21907,5
21908,4
21909,1
21910,1
21911,5
21912,4
21913,5
21914,5
21915,1
21916,3
21917,5
21918,4
21919,5
21920,2
21921,2
21922,4
21923,4
21924,5
21925,4
21926,5
21927,3
21928,5
21929,3
21930,4
21931,5
21932,1
21933,3
21934,4
21935,3
21936,5
21937,4
21938,2
21939,1
21940,3
21941,3
21942,2
21943,4
21944,5
21945,5
21946,5
21947,1
21948,4
21949,4
21950,2
21951,5
21952,1
21953,4
21954,5
21955,5
21956,1
21957,4
21958,3
21959,5
21960,5
21961,4
21962,4
21963,4
21964,4
21965,2
21966,5
21967,3
21968,3
21969,5
21970,4
21971,4
21972,5
21973,4
21974,3
21975,4
21976,2
21977,4
21978,5
21979,5
21980,5
21981,5
21982,5
21983,4
21984,4
21985,3
21986,3
21987,4
21988,3
21989,4
21990,4
21991,5
21992,5
21993,1
21994,1
21995,3
21996,3
21997,5
21998,2
21999,5
22000,3
22001,5
22002,3
22003,5
22004,5
22005,5
22006,4
22007,5
22008,2
22009,4
22010,4
22011,5
22012,4
22013,3
22014,5
22015,5
22016,1
22017,5
22018,3
22019,3
22020,4
22021,5
22022,4
22023,4
22024,3
22025,5
22026,4
22027,3
22028,4
22029,5
22030,3
22031,4
22032,5
22033,4
22034,5
22035,2
22036,3
22037,1
22038,5
22039,1
22040,5
22041,5
22042,4
22043,4
22044,4
22045,4
22046,1
22047,5
22048,3
22049,3
22050,3
22051,5
22052,2
22053,4
22054,4
22055,4
22056,4
22057,4
22058,4
22059,4
22060,4
22061,5
22062,5
22063,3
22064,5
22065,5
22066,5
22067,1
22068,5
22069,5
22070,1
22071,4
22072,5
22073,5
22074,5
22075,4
22076,2
22077,4
22078,5
22079,4
22080,5
22081,5
22082,5
22083,4
22084,5
22085,4
22086,4
22087,4
22088,5
22089,1
22090,3
22091,4
22092,3
22093,5
22094,3
22095,3
22096,5
22097,4
22098,5
22099,4
22100,2
22101,4
22102,2
22103,4
22104,4
22105,5
22106,5
22107,5
22108,3
22109,4
22110,4
22111,5
22112,5
22113,5
22114,4
22115,5
22116,4
22117,5
22118,2
22119,5
22120,1
22121,5
22122,4
22123,4
22124,4
22125,1
22126,1
22127,5
22128,4
22129,4
22130,5
22131,4
22132,2
22133,4
22134,4
22135,1
22136,2
22137,3
22138,4
22139,4
22140,5
22141,5
22142,4
22143,4
22144,4
22145,5
22146,1
22147,5
22148,4
22149,2
22150,3
22151,3
22152,1
22153,3
22154,3
22155,4
22156,5
22157,4
22158,4
22159,4
22160,4
22161,4
22162,2
22163,4
22164,4
22165,4
22166,4
22167,2
22168,5
22169,4
22170,2
22171,3
22172,5
22173,4
22174,5
22175,5
22176,3
22177,4
22178,3
22179,4
22180,4
22181,4
22182,5
22183,5
22184,3
22185,3
22186,5
22187,4
22188,3
22189,4
22190,1
22191,5
22192,5
22193,3
22194,5
22195,3
22196,5
22197,2
22198,5
22199,1
22200,1
22201,5
22202,1
22203,2
22204,4
22205,2
22206,2
22207,5
22208,2
22209,3
22210,5
22211,4
22212,5
22213,5
22214,3
22215,1
22216,2
22217,4
22218,3
22219,2
22220,4
22221,1
22222,4
22223,2
22224,5
22225,5
22226,5
22227,4
22228,4
22229,3
22230,1
22231,5
22232,5
22233,5
22234,4
22235,4
22236,5
22237,1
22238,5
22239,3
22240,4
22241,5
22242,1
22243,3
22244,5
22245,4
22246,4
22247,4
22248,4
22249,4
22250,5
22251,4
22252,5
22253,5
22254,5
22255,4
22256,5
22257,5
22258,4
22259,3
22260,5
22261,4
22262,2
22263,2
22264,5
22265,2
22266,2
22267,4
22268,1
22269,5
22270,4
22271,1
22272,3
22273,3
22274,4
22275,4
22276,5
22277,5
22278,1
22279,4
22280,2
22281,4
22282,3
22283,1
22284,3
22285,5
22286,5
22287,2
22288,1
22289,4
22290,3
22291,2
22292,5
22293,2
22294,4
